slug,famous,dod,status,candidates
F0045,Abdullah bin al-Arqam,,ambiguous_no_year,Q138084891:Abdullah Bin Al Arqam Mosque; Q124748047:Abd Allah ibn al-Arqam
F0072,Abdullah bin Tariq,626,ambiguous,Q138081990:Abdullah bin Tariq Mosque; Q30081370:Abd Allah bin Tariq
F0083,Abdullah ibn Muhammad,,ambiguous_no_year,Q307680:Abdullah ibn Muhammad al-Umawi; Q12223589:Abdullah ibn Muhammad ibn Abd al-Wahhab; Q127378608:Abdullah ibn Muhammad Ali Ba'alawi; Q100494185:Abdullah ibn Muhammad al-Fayrooz; Q317744:Abdullah al-Harari
F0094,Abdus Salam,1996,ambiguous,Q28189:Abdus Salam; Q116188679:Abdus Salam; Q112896646:Abdus Salam; Q123713994:Abdus Salam; Q109694540:Abdus Salam
F0102,Abu al-Abbas al-Mursi,1287,ambiguous,Q2479109:Abul Abbas al-Mursi; Q1323845:El-Mursi Abul Abbas Mosque
F0123,Abu Hadrad al-Aslami,,ambiguous_no_year,Q108564176:Abu Hadrad al-Aslami; Q5420925:Expedition of Abi Hadrad al-Aslami
F0132,Abu Kabsha,634,ambiguous,Q109448149:Abu Kabsha; Q116608865:Abu Kabsha; Q12178171:Abu Kabsha Servant of Muhammad
F0138,Abu Madyan,1198,ambiguous,Q590185:Abu Madyan; Q124746602:Abū madyan altiilimsāny; Q108736538:Salwa Abu-Madyan
F0146,Abu Qatada al-Ansari,674,ambiguous,Q4703988:Al Harith ibn Rib'i; Q137875423:Abu Qatada Al-Ansari Mosque in Ghriss
F0172,Adam,-3040,ambiguous,Q347181:Adam; Q10379699:Adam; Q28149770:Design Museum Brussels; Q3576953:Ádám; Q69488:MDMA
F0178,Adnan,-30,ambiguous,Q359360:Adnan; Q5621490:Adnan Dibrani; Q114977603:Adnan Mukhtar Tudunwa; Q123866924:Adnan; Q114252081:Adnan
F0179,Aflah,,ambiguous_no_year,Q4117422:Aflah Ash Shawm District; Q102166914:Aflahiah Radford; Q106512433:Aflaḥ; Q4117521:Aflah Al Yaman District; Q383333:Aflao
F0207,Al-Amiri,992,ambiguous,Q122731477:Al-Amiri; Q12247072:Al-Amiriyah District; Q22687625:El Amireya; Q4705022:Al `Amiriyah; Q137690406:Al-Amiria School (Karrari)
F0229,Al-Farabi,950,ambiguous,Q123884574:Al Farabi; Q122232787:al-Farabi; Q427677:Al-Farabi Kazakh National University; Q711624:7057 Al-Fārābī; Q28717279:Al Farabi
F0230,Al-Farghani,870,ambiguous,Q336550:Ahmad ibn Muhammad ibn Kathīr al-Farghānī; Q112918748:Al-Farghānī’s Elements of Chronology and Astronomy; Q5435089:Farghānī
F0271,Al-Kawakibi,1902,ambiguous,"Q4702670:Al-Kawakibi Democracy Transition Center; Q134932715:Al-Kawakibi Stamp, (UAR, 1960); Q123952397:Al Kawakibi Primary School"
F0279,Al-Maqrizi,1442,ambiguous,"Q293604:Al-Maqrizi; Q2829234:Al-Maqrîziy; Q136105060:Al-Maqrīzī’s al-Ḫabar ʿan al-bašar, Vol. V, Section 4: Persia and Its Kings, Part I; Q113727638:Al-Maqrizi's Inflation Concepts and Proof for the East Java Inflation Case 2015-2020"
F0284,Al-Mufid,1022,ambiguous,Q31875240:Al Mufīḑ; Q124964278:al-Mufīd; Q124972811:al-Mufīd; Q124972814:al-Mufīd; Q124972815:al-Mufīd
F0313,Al-Qabisi,1012,ambiguous,Q307201:Alchabitius; Q20758310:Al-Qabisi
F0337,Al-Sijistani,985,ambiguous,Q56537478:Al-Sijistani; Q4703256:Al-Sijistani
F0356,Al-Yaqubi,897,ambiguous,Q293689:al-Yaʿqubi; Q28221849:Al-Yaqoubi Mosque
F0357,Al-Yasa',-800,ambiguous,Q125492916:al-Yasa ibn al-Muntasir; Q22928779:al-Yasa' ibn Hazm
F0445,Ansa,635,ambiguous,Q392934:Agenzia Nazionale Stampa Associata; Q11878059:Ansa; Q4770487:Ansa; Q37256156:Ansari; Q1098731:Ansacq
F0500,Ayyub,-1500,ambiguous,Q11907434:Ayyub; Q2625307:Job in Islam; Q20001665:Ayoub; Q12201128:Ayyub al-Sakhtiyani; Q11907435:Ayyub
F0514,Banu Musa,873,ambiguous,Q423210:Banū Mūsā; Q103847806:Banū Mūsā
F0547,Damra,,ambiguous_no_year,Q37238187:Damra; Q123872102:Damra; Q37448410:Damrau; Q60294466:Damra; Q60376478:Damra
F0663,Harun,-1275,ambiguous,Q66615290:Harun; Q87183071:Harun; Q6669646:Harun; Q123711535:Harun; Q380714:Harun
F0669,Hasana,646,ambiguous,Q25929402:Hasana; Q72219322:Hasan Piker; Q10765930:Hasanağa; Q12840601:Həsənağa Mirzəyev; Q16819219:Hasanagić
F0672,Hassan ibn Thabit,,ambiguous_no_year,Q2315457:Hassan ibn Thabit; Q138063433:Hassan Ibn Thabit Mosque 3; Q137852161:Hassan ibn Thabit Mosque in Tadjemout; Q137751847:Hassan Ibn Thabit Mixed Om Algora School (Rabak); Q137567932:Hassan Ibn Thabit Mixed Om Algora (Jubayt Elma'aadin) School
F0677,Hawwa',,ambiguous_no_year,Q125244723:Hawwa Fazal; Q134309529:Hawwa Yumnu Rasheed; Q108886557:Ḥawwāʼ wa-al-qird; Q131603091:Hawwa Ali Albasir; Q27688658:Hawwa Haneefa
F0699,Hud,-2400,ambiguous,Q219786:Hūd; Q201812:Huddersfield; Q2720681:Hudson; Q1023499:Hudson; Q15221937:MinDat
F0716,Ibn Abd al-Wahhab,1792,ambiguous,Q69351:Muhammad ibn Abd al-Wahhab; Q92314346:Sulayman ibn Abd al-Wahhab
F0723,Ibn al-Muqaffa,759,ambiguous,Q21509424:Ibn al-Muqaffaʿ; Q1060637:Ibn al-Muqaffa'; Q5984312:Ibn al-Muqaffaʿ
F0748,Ibn Mashish,1228,ambiguous,Q124747922:Ibn Mashīsh; Q308115:Abd as-Salam ibn Mashish al-Alami
F0761,Ibrahim,-1725,ambiguous,Q9181:Abraham; Q30091560:Ibrahim; Q1768161:Ibrahim; Q892211:Ibrahim; Q343153:İbrahim
F0767,Idris,-3200,ambiguous,Q14492207:Idris; Q30090628:Idris; Q27548800:Idriss; Q342604:Idris Elba; Q114265947:Idris
F0771,Ilyas ibn Mudar,65,ambiguous,Q12210883:Khindif; Q12182485:Ilyas
F0773,Imam Ahmad ibn Hanbal,855,ambiguous,Q138058034:Imam Ahmad ibn Hanbal Mosque 2; Q138054427:Imam Ahmad Ibn Hanbal Masjid; Q138059816:Imam Ahmad ibn Hanbal Mosque 3; Q138113874:Imam Ahmad ibn Hanbal Mosque 4; Q138051471:Imam Ahmad ibn Hanbal Mosque 1
F0786,Isa,33,ambiguous,Q1673339:Isa; Q23190738:ISA; Q4218918:Isabel; Q37236630:Isa; Q60883997:Isa
F0788,Ishaq,-1620,ambiguous,Q37216427:Ishaq; Q1642480:Isaac in Islam; Q129453559:Isḥāq; Q12486794:Ishaq Iskandar; Q62101923:Ishaq
F0790,Ismail,-1713,ambiguous,Q1362214:Ismail; Q110523944:Ismail; Q147739:Izmail; Q20000302:Ismaïl; Q179695:Ismail Kadare
F0824,Jarir ibn Abd Allah,678,ambiguous,Q12205311:Jarir ibn Abd Allah al-Bajali; Q12205309:Jarir ibn Abd-Al·lah al-Himyarí
F0857,Kaysan,625,ambiguous,Q108910687:Kaysandra Waldron; Q116364709:Kaysan; Q117024256:Kaysan; Q125306492:Kaysanne Hockey; Q1270373:Kaysanites Shia
F0899,Khayra,,ambiguous_no_year,Q4117331:Khayran Al Muharraq District; Q3816411:Khayran as-Saqlabí; Q48734696:Khoyrasol; Q60422606:Khayrakuri; Q60436644:Khayramari
F0966,Mahmud Shabistari,1340,ambiguous,Q2738287:Shabestari; Q119642175:MAHMUD SHABISTARI’S CREATIVE HERITAGE. THE PHILOSOPHY OF MONOTHEISM
F0970,Malik Bennabi,1973,ambiguous,Q133294801:Malik Bennabi's Inspiration to Mahathir Mohamad in Transforming Malaysia's Development; Q129155666:Malik Bennabi dan Strategi Pembangunan Peradaban Alternatif bagi Dunia Ketiga
F1003,Mimar Sinan,1588,ambiguous,Q109962024:Mimar Sinan; Q10793803:Mimar Sinan; Q109386813:Mimar Sinan; Q6070242:Mimar Sinan; Q109388871:Mimar Sinan
F1013,Mohammad Khatami,2025,ambiguous,Q180795:Mohammad Khatami; Q5958272:Muhammad Amir Khatami; Q17615647:Mohammad Khatami meets Pope Benedict XVI; Q5960062:Government of Mohammad Khatami; Q6892139:Mohammad Khatami's reforms
F1024,Mu'awiya I,680,ambiguous,Q181154:Mu'awiya I; Q264210:Mu'awiya II; Q4147420:Mu'awiya ibn Hudaij; Q12243735:Mu'awiya ibn Qurra al-Muzani; Q18391382:Muawiyah bin Al Mugheerah
F1033,Mudar ibn Nizar,40,ambiguous,Q81191766:Mudar ibn Nizar; Q3628813:Mudar
F1042,Muhammad al-Sanusi,1859,ambiguous,"Q3318828:Mohamed Snoussi; Q919161:Mohammed, Crown Prince of Libya"
F1071,Murad II,1451,ambiguous,Q131394:Murad II; Q159934:Murad III; Q20584448:Murad II; Q3326100:Murad II Bey; Q3326101:Murad III Bey
F1076,Musa,-1273,ambiguous,Q8666090:Musa; Q66978294:Musa; Q111364748:Musa; Q132970:Musa acuminata; Q156525:Musaceae
F1118,Nuh,-2050,ambiguous,Q232455:Nuh; Q83374582:Nuh; Q6979219:National University Hospital; Q7068779:Nuh; Q94579301:Nuh
F1133,Qaitbay,1496,ambiguous,Q557847:Qaitbay; Q56824872:Qaʾitbay; Q65439208:Qaitbay; Q1938065:Citadel of Qaitbay; Q29390503:Qaitbay
F1249,Salih,-2100,ambiguous,Q1509192:Salih; Q37479289:Salih; Q201393:Salihorsk; Q567889:Saleh; Q115517194:Salih
F1254,Salma,,ambiguous_no_year,Q2066617:Salma; Q18594789:Salma; Q125106:Salma Hayek; Q37490433:Salma; Q123894970:Salma
F1270,Sauda,1781,ambiguous,Q485297:Sauda Municipality; Q1338509:saudade; Q6728725:Sauda; Q16425083:Sauðá; Q76411080:Saudan
F1305,Shu'ayb,-1500,ambiguous,Q11955434:Shu'ayb ibn Umar; Q106245730:Shu'ayb ibn Harb; Q982867:Shuayb; Q11955433:Shu'ayb ibn Ahmad; Q7504383:Shu'ayb ibn Khazim
F1309,Shuqran,,ambiguous_no_year,Q125098438:Shuqrān; Q30347478:Shuqrān aţ Ţuwāl
F1325,Sufyan al-Thawri,778,ambiguous,Q205788:Sufyan al-Thawri; Q138066891:Sufyan Al Thawri Mosque 2; Q138060384:Sufyan Al Thawri Mosque 1
F1330,Suhaib al-Rumi,659,ambiguous,Q137751829:Suhaib Al-Rumi School (Aj Jabalain); Q137119207:Suhaib Al-Rumi in As Suki School; Q137751899:Suhaib Al-Rumi School (Rabak); Q137288391:Suhaib Al-Rumi Kassala School; Q137750956:Suhaib Al-Rumi School (Kosti)
F1342,Sulayman,-931,ambiguous,Q8474:Suleiman the Magnificent; Q213182:Sulaymaniyah Governorate; Q1768167:Solomon in Islam; Q36885127:Sulayman; Q191204:Sulaymaniyah
F1352,Sunan Kalijaga,1560,ambiguous,Q4201251:Sunan Kalijaga; Q12523348:Sunan Kalijaga Islamic University; Q64871593:Sunan Kalijaga; Q56229625:Sunan Kalijaga Cemetery; Q12517715:Sunan Kalijaga
F1387,Thabit ibn Qays,633,ambiguous,Q7708854:Thabit ibn Qays; Q12203709:Thabit ibn Qays ibn al-Khatim
F1400,Tumadir,,ambiguous_no_year,Q2420369:al-Khansāʼ; Q63929516:Tumāḍir; Q25453700:Tumadir bint al-Asbagh; Q123243166:Tumadir bint Manzur; Q125492941:Tumāḍir bint al-Sharīd
F1506,Umm Farwa,,ambiguous_no_year,Q18595601:Umm Farwah Bint Jafar; Q5436533:Umm Farwa bint al-Qasim; Q124214931:Umm Farwa bint Abi Quhafa
F1638,Wali Songo,1530,ambiguous,Q2854751:Wali Sanga; Q131759660:Wali Songo: Karamah & Laku Spiritual; Q125232393:MTs Wali Songo Melaya
F1645,Yahya,30,ambiguous,Q21069195:Yahya; Q36908230:Yahya; Q113294766:Yahya Tayalati; Q123898082:Yahya; Q123889347:Yahya
F1650,Yanash,-3700,ambiguous,Q17297563:Yanashbelyak; Q27179111:Yanashimo; Q27179107:Yanashita; Q13191346:Yanashallash; Q137163878:Yanashiro
F1651,Yaqub,-1600,ambiguous,Q37555014:Yaqub; Q4537101:Yakub; Q455739:Abu Yusuf Yaqub al-Mansur; Q2513598:Jacob in Islam; Q4536816:Yaqub
F1666,Yunus,-750,ambiguous,Q1158220:Yunus; Q23806093:Yunus; Q109826941:Yunus; Q109386289:Yunus; Q6070119:Yunus
F1667,Yunus Emre,1320,ambiguous,Q12812796:Yunus Emre; Q6066049:Yunus Emre; Q61075850:Yunus Emre; Q97232783:Yunus Emre; Q109393573:Yunus Emre
F1668,Yusuf,-1590,ambiguous,Q17497922:Yusuf; Q37563433:Yusuf; Q219815:Yūsuf; Q111133783:Yusuf; Q10837925:Yusuf
F1675,Zakariyya,30,ambiguous,Q112112024:Zakariyya; Q2420409:Zechariah in Islam; Q28051084:Zakariyyā; Q11955542:Zakariyya; Q102051920:Zakariyya Uba Zango
F1708,Ziauddin Sardar,2025,ambiguous,"Q1921138:Ziauddin Sardar; Q113349757:Ziauddin Sardar. Science, Technology and Development in the Muslim World. London: Croom Helm, Ltd.; Atlantic Highlands, N.J.: Humanities Press, 1977. 215 pp., bibliography, index."
F1732,Hashim Larijani,1993,ambiguous,Q5678915:Hashim Larijani; Q138717956:Hashim Larijani
F1735,Kahina Bahloul,,ambiguous_no_year,"Q67206828:Kahina Bahloul; Q106484752:Kahina Bahloul, soufie d’y croire"
F1740,Muqtada al-Sadr,,ambiguous_no_year,Q216826:Muqtada al-Sadr; Q18017540:Muqtada al-Sadr calls for end to fighting
F1776,Ali Harb,,ambiguous_no_year,Q102230961:Ali Harb; Q61822500:Ali Harb; Q24689238:Ali Harb; Q91826015:Ali Harb; Q108914218:Ali Harbi Ali
F1785,Ibn Hindu,1029,ambiguous,Q17004559:Ibn Hindu; Q50704412:Ibn Hindu and the science of medicine; Q125423574:Muhammad ibn Hendushah Nakhjavani
