slug,famous,dod
F0001,A'isha bint Mu'awiya bin al-Mughira,
F0002,Abbad bin Bashr bin Waqash,634
F0003,Abbad bin Qays bin 'Amir,
F0004,Abbad bin Qays bin 'Aysha,629
F0005,Abbad bin Sahl b. Mukhrama,625
F0013,Abd al-Rauf al-Singkili,1693
F0016,Abd al-Wahid ibn Zayd,793
F0026,Abd Manaf ibn Qusayy,510
F0027,Abd' bin Jahsh,
F0028,Abdal Khan Sarwari,1605
F0030,Abdul Khaliq Ghujdawani,1179
F0033,Abdullah bin 'Abd Manaf bin al-Nu'man,
F0034,Abdullah bin 'Abdullah ibn Ubayy,634
F0035,Abdullah bin 'Abs,
F0036,Abdullah bin 'Amir bin Rabi'a,
F0037,Abdullah bin 'Amr,625
F0038,Abdullah bin 'Ayyash bin Abi Rabi'a,
F0039,Abdullah bin 'Umair,
F0040,Abdullah bin 'Unays al-Juhani,674
F0041,Abdullah bin 'Urfuta bin 'Adi,
F0042,Abdullah bin Abi Awfa,
F0043,Abdullah bin Abi Habiba bin al-'Az'ar,
F0044,Abdullah bin Abi Talha,
F0046,Abdullah bin al-Habib,625
F0047,Abdullah bin al-Harith,624
F0048,Abdullah bin al-Humayyir,
F0049,Abdullah bin al-Husayn ibn al-Harith,653
F0050,Abdullah bin al-Jadd bin Qays bin Sakhr,
F0051,Abdullah bin al-Nu'man bin Baldama,
F0052,Abdullah bin Haq,
F0055,Abdullah bin Ka'b,650
F0057,Abdullah bin Maz'un,650
F0058,Abdullah bin Mirba' bin Qayzi,636
F0059,Abdullah bin Mughfal al-Mazni,
F0060,Abdullah bin Qatada ibn al-Nu'man,
F0062,Abdullah bin Qays b Sakhr,
F0063,Abdullah bin Qayzi bin Qays,635
F0064,Abdullah bin Rabi' bin Qays,
F0065,Abdullah bin Sa'd bin Khaythama,
F0066,Abdullah bin Sa'sa'a,636
F0067,Abdullah bin Sahl bin Zayd,626
F0068,Abdullah bin Salma bin Malik,625
F0069,Abdullah bin Sufyan,636
F0070,Abdullah bin Suhayl,634
F0073,Abdullah bin Tha'laba bin Hazama,
F0074,Abdullah bin Yazid bin Zayd,692
F0076,Abdullah bin Zayd Mazni,681
F0077,Abdullah ibn 'Amr bin Haram,625
F0085,Abdur Rahman bin 'Aqeel al-Mazni,
F0086,Abdur Rahman bin al-Habib,625
F0087,Abdur Rahman bin Hassan ibn Thabit,
F0088,Abdur Rahman bin Mirba' bin Qayzi,636
F0089,Abdur Rahman bin Qayzi bin Qays,634
F0090,Abdur Rahman bin Sakran bin 'Amr,
F0091,Abdur Rahman ibn Uthman bin Maz'un,
F0095,Abi Laham al-Ghafari,
F0096,Abir ibn Shalikh,-1550
F0097,Abs bin 'Amir ibn 'Adi,
F0098,Abu 'Abs bin Jabir,
F0099,Abu 'Amra bin 'Amr bin Mihsan,656
F0100,Abu 'Ubayda bin 'Amr bin Mihsan,626
F0101,"Abu Akhzam/Ahzam bin 'Atik ( ,",637
F0105,Abu al-Hamra,
F0106,Abu al-Hasan Kharaqani,1033
F0108,Abu al-Rome ibn 'Umair,636
F0109,Abu Aqeel 'Abdur Rahman,634
F0110,"Abu Ayman, Client 'Amr bin al-Jamuh",625
F0115,Abu Burda bin Niyar,
F0116,Abu Da'ud 'Umayr bin 'Amir,
F0118,Abu Dayyah,628
F0120,Abu Dujana Simak bin Aus bin Kharasha,634
F0121,Abu Fakih Aflah bin Yasar,
F0122,Abu Habba bin Ghaziyah bin 'Amr,634
F0124,Abu Hannah/Hayyah/Habba,625
F0125,"Abu Hazim, Salma bin Dinar",
F0126,Abu Hubayra bin al-Harith,625
F0127,Abu Hudhayfah ibn 'Utbah,633
F0131,Abu Jubayra bin al-Dahhak,
F0133,Abu Kalab bin Abi Sa'sa'a,634
F0134,Abu Khuzayma bin Aws bin Zayd,
F0135,Abu Lubaba bin 'Abdul Mundhir,
F0139,Abu Marthad al-Ghanvi,634
F0140,"Abu Mas'ud al-Badri ( ,",
F0141,Abu Mulayl bin al-'Az'ar,
F0143,"Abu Na'yla bin Salaama bin Waqash ( ,",
F0144,Abu Najib Suhrawardi,1168
F0145,Abu Nasr al-Sarraj,988
F0147,Abu Qays bin al-Harith,634
F0149,Abu Rahm al-Ghafari,
F0150,Abu Sa'id Abu al-Khayr,1049
F0153,Abu Salamah ibn Abd al-Rahman,712
F0154,Abu Salit bin 'Amr bin Qays,
F0155,Abu Shaykh bin Thabit,626
F0156,Abu Sibrah bin Abi Ruhm,650
F0157,Abu Sinan bin Mihsan al-Asadi,
F0158,Abu Sufyan bin al-Harith bin Qays,625
F0160,Abu Sulayman al-Darani,815
F0163,Abu Tha'laba al-Khushni,
F0166,Abu Usayd Malik bin Rabi'a,
F0169,Abu'l-Awwar bin Zalim,
F0171,Abul-Haytham bin al-Tayyihan,
F0173,Adam bint al-Jamuh bin Zayd,
F0174,Adam bint Qurat bin Khansa',
F0175,Adi bin al-Zaghba',
F0176,Adiy bin Nadla bin 'Abdul-'Uzza,
F0177,Adiyy ibn Hatim,687
F0180,Afra' bint 'Ubayd b. Tha'laba,
F0181,Ahban bin Aus al-Aslami,
F0184,Ahmad al-Rifai,1182
F0189,Ahmad Raza Khan Barelvi,1921
F0195,Aidh bin 'Amr al-Mazni,
F0196,Aidh bin Ma'is b Qays,626
F0197,Aisha al-Ba'uniyya,1517
F0198,Aisha bint 'Umair bin al-Harith,
F0200,Aisha bint al-Harith bin Khalid,
F0201,Aisha bint Jaz' bin 'Amr,
F0202,Aisha bint Mas'ud bin al-Aswad,
F0203,Aisha bint Talha,724
F0205,Al Aswad bin Nawfal,
F0206,al-'Abbas bin 'Ubada bin Nadla,625
F0214,Al-Bajuri,1860
F0219,al-Bara' bin Ma'rur bin Sakhr,622
F0220,al-Bara' bin Malik,
F0224,al-Dahhak bin 'Abdu 'Amr bin Mas'ud,
F0225,al-Dahhak bin Haritha bin Zayd,
F0228,al-Fakih bin Bishr bin al-Fakih,
F0231,al-Fari'a bint 'Isam bin 'Amir,
F0232,al-Fari'a bint As'ad bin Zurara,
F0233,al-Fari'a bint Zurara,
F0234,al-Furay'a bint al-Hubab,
F0235,al-Furay'a bint Khalid b. Khunays,
F0236,al-Furay'a bint Malik bin al-Dukhsham,
F0237,al-Furay'a/Qurayba bint Qays,
F0239,al-Habab bin Qayzi bin 'Amr,625
F0243,al-Harith bin 'Abd Qays bin Laqit,
F0244,al-Harith bin 'Adi bin Kharasha,625
F0245,al-Harith bin 'Uqba al-Mazni,625
F0246,al-Harith bin al-Harith,634
F0247,al-Harith bin al-Nu'man,
F0248,al-Harith bin al-Samma,626
F0249,al-Harith bin Hatib bin 'Amr,628
F0250,al-Harith bin Hatib bin al-Harith,
F0251,al-Harith bin Khalid,
F0252,al-Harith bin Khuzma bin 'Adi,
F0253,al-Harith bin Qays,
F0254,al-Harith bin Sahal bin Abi Sa'sa'a,
F0255,al-Harith bin Suraqa,
F0256,al-Harith ibn 'Abd al-Muttalib,
F0257,al-Harith ibn Anas ibn Rafi',625
F0258,al-Harith ibn Aws ibn Mua'dh,625
F0260,al-Hawla' bint Tuwayt bin Habib,
F0263,al-Husayn ibn al-Harith,653
F0264,Al-Idji,1355
F0276,Al-Laqqani,1631
F0283,al-Miqdad ibn al-Aswad,653
F0286,al-Muhayya bint Silkin,
F0287,al-Mujadhar bin Ziyad b 'Amr,625
F0288,al-Mundhir bin 'Amr b Khunays,626
F0289,al-Mundhir bin Muhammad,626
F0290,al-Mundhir bin Qadama bin al-Harith,
F0291,al-Mundhir bin Qays bin 'Amr,636
F0295,al-Muttalib bin Azhar,
F0298,al-Nahdiya,
F0299,al-Namr bin Tulab al-'Akli,
F0301,al-Nu'man bin 'Abdu 'Amr bin Mas'ud,625
F0302,al-Nu'man bin 'Adiy bin Nadla,
F0303,al-Nu'man bin 'Amr bin Rifa'a,
F0304,al-Nu'man bin 'Asar,634
F0305,al-Nu'man bin Abi Khadhma,
F0306,al-Nu'man bin Bashir ibn Sa'd,685
F0307,al-Nu'man bin Maqrn al-Mazni,
F0308,al-Numan bin Sinan,
F0309,al-Nuwwar bint al-Harith b. Qays,
F0310,al-Nuwwar bint Malik bin Sirma,
F0311,al-Nuwwar bint Qays,
F0312,al-Nuwwar bint Qays bin al-Harith,
F0316,Al-Qushayri,1072
F0317,al-Rabab bint Haritha bin Sinan,
F0318,al-Rabab bint Ka'b bin 'Adi,
F0319,al-Rabi' bint al-Tufayl bin al-Nu'man,
F0320,Al-Razi (Rhazes),925
F0321,al-Rubbayi' bint al-Nadr,
F0322,al-Rubbayi' bint Haritha bin Sinan,
F0323,al-sa'ba bint Jabal bin 'Amr,
F0324,al-Sa'ba bint Sahl bin Zayd,
F0325,al-Sa'ib bin al-Harith,634
F0326,al-Sa'ib ibn Uthman bin Maz'un,633
F0328,al-Sahmus bint Malik bin Qays,
F0329,al-Saib bin al-'Awwam bin Khuwaylid,634
F0331,al-Sakran bin 'Amr b 'Abd Shams,620
F0332,al-Sama' bint Basr al-Maazni,
F0334,Al-Sarraj al-Tusi,988
F0335,al-Shifa' bint 'Abdullah b. 'Abd Shams,
F0340,Al-Sulami of Nishapur,1021
F0342,al-Sumayra' bint Qays bin Malik,
F0343,al-Sumayta al-Laythiyya,
F0348,al-Taufayl bin 'Amr al-Dausi,634
F0350,al-Tufayl bin al-Nu'man bin Khansa',626
F0351,al-Tufayl ibn al-Harith,653
F0354,al-Waqsa bint Mas'ud bin 'Amir,
F0355,al-Yaman bin Jabir,625
F0363,Ali al-Hujwiri,1072
F0365,Ali bin Abi 'Aas ibn al-Rabi',
F0376,Amir bin al-Bukayr,634
F0377,Amir bin Fuhayra,626
F0378,Amir bin Mukhallad,625
F0379,Amir bin Rabi'a bin Malik,655
F0380,Amir bin Salma bin 'Amir,
F0381,Amir bin Umayya bin Zayd,625
F0385,Amir/'Umar bin 'Abdullah bin Abi Rabi'a,
F0386,Amira bint Abi Hathma,
F0387,Amira bint al-Harith,
F0388,Amira bint al-Rabi' b. al-Nu'man,
F0389,Amira bint Hubbasha bin Jwaybit,
F0390,Amira bint Kultum bin al-Hadm,
F0391,Amira bint Mas'ud bin Aws,
F0392,Amira bint Mas'ud bin Zurara,
F0393,Amira bint Mu'awwidh bin 'Afra',
F0394,Amira bint Muhammad,
F0395,Amira bint Murshida bin Jabir,
F0396,Amira bint Qays bin 'Amr,
F0397,Amira bint Sa'd,
F0398,Amira bint Sahl bin Tha'laba,
F0399,Amira bint Thabit bin al-Nu'man,
F0400,Amira bint Yazid bin al-Sakan,
F0401,Amira bint Zuhayr bin Rafi',
F0402,Amira/'Amra bint 'Ubaid,
F0404,Amna bint Qurat bin Khansa',
F0405,Amr b Suraqa,650
F0406,Amr bin 'Uthman bin 'Amr,636
F0407,Amr bin al-Harith bin Zuhayr,
F0408,Amr bin al-Jamuh bin Zayd,625
F0409,Amr bin Ghaziyah bin 'Amr,
F0410,Amr bin Iyas,625
F0411,Amr bin Iyyas bin Zayd,
F0412,Amr bin Jahm bin Qays,
F0413,Amr bin Mutarrif bin 'Alqama,625
F0414,Amr bin Qays bin Zayd,625
F0415,Amr bin Talaq b Zayd b Umayya,
F0416,Amr bin Tha'laba,
F0417,Amr bin Thabit bin Waqash,625
F0418,Amr bin Umayya bin al-Harith,
F0420,Amr ibn Mua'dh,625
F0421,Amr ibn Sa'id ibn al-'Aas,634
F0422,Amra bint Abd al-Rahman,717
F0423,Amra bint Abi Ayoub,
F0424,Amra bint Haritha bin al-Nu'man,
F0425,Amra bint Hazm ibn Zayd,
F0426,Amra bint Hazzal,
F0427,Amra bint Mas'ud #1,
F0428,Amra bint Mas'ud #2,
F0429,Amra bint Mas'ud #3,
F0430,Amra bint Mas'ud #4,627
F0431,Amra bint Mas'ud #5,
F0432,Amra bint Mas'ud bin Aws,
F0433,Amra bint Qays bin Abi Ka'b,
F0434,Amra bint Rawaha,
F0435,Amra bint Sa'd bin Malik,
F0437,Amrah bint al-S'adi bin Waqdan,
F0438,Anas bin al-Nadr b. DamDam,625
F0439,Anas bin Mua'dh bin Anas,626
F0441,Anisa bint 'Adiy bin Nadla,
F0442,Anisa bint Abi Talha,
F0443,Anisa bint Raqeem bin al-Harith,
F0446,Antara Mawla Salim bin 'Amr,625
F0447,Anush ibn Shith,-2800
F0448,Aqeel bin Maqrn al-Mazni,
F0450,Aqil bin al-Bukayr,624
F0451,Ar-Rabab bint al-Bara' bin Ma'rur,
F0452,Ar-Rabab bint an-Nu'man,
F0453,ar-Rubbayi' bint Mu'awwidh bin 'Afra',
F0454,Arfakhshadh ibn Sam,-1700
F0457,Arwa bint al-Muqawwim,
F0458,Arwa bint Kuraiz bin Rabi'a,654
F0459,Arwa bint Malik bin Khansa',
F0460,As'ad bin Yazid bin al-Fakih,
F0462,as-Sa'bah bint al-Hadrami,
F0464,Ash-Shamus bint 'Amr bin Haram,
F0465,Ashraf Ali Thanvi,1943
F0466,Asim bin 'Adiy bin al-Jadd,
F0467,Asim bin Qays,
F0468,Asim bin Thabit ibn Abi al-Aflah,626
F0469,Asim/'Amir bin al-'Ukayr,
F0470,Asma bin al-Husain bin Wabara,
F0471,Asma bin Ri'ab bin Hunayf,634
F0473,Asma bint Sa'id bin Zayd,
F0476,Asma' bint Makhrabah b. Jandal al-Tamimi,
F0477,Asma' bint Muhriz bin 'Amir,
F0478,Asma' bint Murshida bin Jabir,
F0479,Asma' bint Qurat bin Khansa',
F0480,Asma' bint Salama/Makhrabah,
F0481,Asma' bint Zayd ibn al-Khattab,
F0483,Atik b. Qays b. Haysha,634
F0486,Attab bin Usayd bin Abi al-'Is,634
F0487,Auf bin 'Afra',624
F0488,Auhad al-Din Kirmani,1238
F0490,Aus bin As-Samit,
F0491,Aus bin Thabit,
F0492,Aus/Anas bin Arqam,625
F0493,Aws bin Khawli,655
F0494,Ayadh bin Zuhayr b Abi Shaddad,
F0496,Ayman bin 'Ubiad,630
F0497,Aymen bin Khuraym bin Fatik,
F0498,Ayyadh bin Ghanm bin Zuhayr,
F0499,Ayyash bin Abi Rabi'a,636
F0502,Az-Zubair ibn 'Abd al-Muttalib,
F0503,Azar ibn Nahur,-1720
F0511,Bahhath bin Tha'laba bin Hazama,
F0515,Baraka bint Yasar,
F0516,"Barira, the client of 'Aisha",
F0517,Barra bint Abi Tajra,
F0518,Barrah bint 'Abd al-Muttalib,
F0519,Basbas bin 'Amr bin Tha'laba,
F0520,Basheer bin 'Atik,634
F0521,Basheer bin 'Unbus bin Zayd,635
F0523,Bashira bint al-Harith,
F0524,Bashira bint al-Nu'man bin al-Harith,
F0525,Bashira bint Thabit bin al-Nu'man,
F0526,Basira/Yasira,
F0529,Bedil Dehlawi,1720
F0535,Bishr bin Bara' bin Ma'rur bin Sakhr,628
F0536,Buhayna bint al-Harith,
F0537,Buhaysa al-Fazariyya,
F0538,Buhaysa bint 'Amr bin Khalada,
F0539,Bujayr bin Abi Bujayr,
F0541,Burayda bint Bishr bin al-Harith,
F0542,Burdha' bin Zayd bin al-Nu'man,
F0543,Bushra bint Mulayl bin Wabara,
F0544,Busra bint Safwan bin Nawfal,
F0545,Buthayna bint al-Nu'man bin 'Amr,
F0546,Buzay'a bint Abi Kharija bin Aws,
F0548,Damra bin Ka'b bin 'Amr,625
F0550,Darar bin al-Khattab,
F0551,Darar bin Maqrn al-Mazni,
F0553,Dawud al-Kayseri,1350
F0555,Dhafra bint Ghalib al-Rasiyya,
F0556,Dhakwan bin 'Abdu Qays bin Khalada,625
F0557,Dhakwan or Kisan or Tahman or Mihran,
F0558,Dhu'l-Shimalyn 'Umair bin 'Abd 'Amr,624
F0561,Duba'a bint 'Amr bin Mihsan,
F0562,Duba'a bint 'Amr bin Qurat,
F0563,Duba'a bint al-Zubayr,
F0564,Dubayya bint Thabit bin Khalid,
F0565,Durrah bint Abi Lahab,
F0566,Durrah bintt Abi Salamah,
F0569,Fadala bin 'Ubaid bin Naqid,673
F0570,Fadalah wife of 'Abdullah bin 'Unays,670
F0571,Fadl ibn al-'Abbas,639
F0573,Fakayha bint Yasar,
F0576,Faligh ibn Abir,-1450
F0577,Faree'ah bint Malik,
F0578,Fari'a bint bint Thabit,
F0579,Fari'a bint Mu'awwidh bin 'Afra',
F0583,Fatima bint 'Amr bin Haram,
F0584,Fatima bint 'Utba b. Rabi'a,
F0585,Fatima bint Abi Hubaysh,
F0587,Fatima bint al-Harith bin Khalid,
F0590,Fatima bint al-Munthir,733
F0591,Fatima bint al-Walid b. al-Mughirah,
F0592,Fatima bint al-Yaman,
F0594,Fatima bint Munqidh bin 'Amr,
F0596,Fatima bint Shayba bin Rabi'a,
F0597,Fatima bint Sufwan,
F0598,Fatima of Nishapur,838
F0604,Firas bin al-Nadr b al-Harith,636
F0605,Firdowsi,1020
F0607,Fudayl ibn Iyad,803
F0608,Fukayha bint 'Ubayd b. Dulaim,
F0609,Fukayha bint al-Muttalib bin Khalada,
F0610,Fukayha bint al-Sakan bin Zayd,
F0611,Furay'a bint 'Amr b. Khunays,
F0612,Fushum bint Aws bin Khawli,
F0614,Galib Dede,1799
F0617,Gesu Daraz,1422
F0619,Ghaziyah bin 'Amr Mazni,
F0620,Ghaziyya bint Sa'd ibn Khalifa,
F0623,Habib bin 'Amr bin Mihsan,634
F0624,Habib bin al-Aswad,
F0625,Habib bin Taym,625
F0626,Habib bin Zaid Mazni,632
F0627,Habiba bint Abi Tajra,
F0628,Habiba bint As'ad bin Zurara,
F0629,Habiba bint Kharijah ibn Zayd,
F0630,Habiba bint Mas'ud bin Aws,
F0631,Habiba bint Mas'ud bin Khalada,
F0632,Habiba bint Mu'attab bin 'Ubaid,
F0633,Habiba bint Mulayl bin Wabara,
F0634,Habiba bint Qays bin Zayd,
F0635,Habiba bint Sahl,650
F0636,Habiba bint Shareeq,
F0637,Habiba bint Sharik ibn Anas,
F0639,Habta bin Jubayr,
F0641,Hafsa bint bin Hatib bin 'Amr,
F0646,Hakim al-Tirmidhi,910
F0647,Halima/Jamila bint 'Urwa bin Mas'ud,
F0648,Hamid al-Din Nagori,1274
F0649,Hamnah bint Jahsh,
F0650,Hamza bin al-Humayyir,
F0653,Hanzala bin Abi 'Amir al-Rahib,625
F0654,Hanzala bin al-Rabi' al-Usaydi,
F0658,Harith bin Abi Sa'sa'a,634
F0659,Harith bin Qays bin Khalid,634
F0660,Haritha bin al-Nu'man,
F0661,Haritha bin Suraqa,624
F0662,Harmala bint 'Abd bin al-Aswad,
F0670,Hasana bint Thabit,
F0673,Hatib bin 'Amr,
F0675,Hatib bin al-Harith bin Ma'mar,
F0676,Hattab bin Harith bin Ma'mar,
F0678,Hawwa' bint Rafi',
F0679,Hawwa' bint Yazid bin al-Sakan,
F0680,Hdhyfh bin Asyd,
F0681,Hind bint 'Amr bin al-Jamuh bin Zayd,
F0682,Hind bint 'Amr bin Haram,
F0683,Hind bint 'Uqba,
F0684,Hind bint al-Bara' bin Ma'rur,
F0685,Hind bint al-Hakam bin Abi al-'As,
F0686,Hind bint al-Mundhir,
F0687,Hind bint al-Muqawwim,
F0688,Hind bint Awf al-Himyariyya,
F0689,Hind bint Aws bin 'Adi,
F0690,Hind bint Mahmud bin Maslama,
F0691,Hind bint Sahl bin Zayd,
F0692,Hind bint Samak bin 'Atik,
F0694,Hisham bin Abu Hudhayfa,
F0695,Hisham Djait,2025
F0697,Hisham ibn al-'Aas,634
F0698,Hubba bint 'Amrbin Hisn,
F0702,Humayma bint al-Humama bin al-Jamuh,
F0703,Humayna bint Sayfi b. Sakhr,
F0706,Hurayth bin Zayd,
F0709,Huzayla bint 'Utba ibn 'Amr,
F0710,Huzayla bint al-Harith,
F0711,Huzayla bint Mas'ud b. Zayd,
F0712,Huzayla bint Sa'id/Sa'd bin Suhayl,
F0713,Huzayla bint Thabit bin Tha'laba,
F0762,Ibrahim al-Dusuqi,1296
F0763,Ibrahim bin 'Abdur Rahman,
F0764,Ibrahim Haqqi Erzurumi,1780
F0769,Ikrima Mawla Ibn Abbas,723
F0775,Imam al-Juwayni,1085
F0780,Imran bin Husain,673
F0781,Imran ibn Husayn,673
F0783,Iqrab bint al-Sakan bin Rafi',
F0784,Iqrab bint Mua'dh,
F0785,Iqrab bint Salaama bin Waqash,
F0787,Isa bin al-Harith,
F0789,Ishaq al-Hashimy,
F0793,Itban bin Malik bin 'Amr,
F0794,Iyas bin al-Bukayr,
F0795,Iyyas bin 'Adi al-Ansari,625
F0796,Iyyas bin Aus bin 'Atik,625
F0797,Izza bint al-Harith,
F0798,Ja'da bint 'Ubayd b. Tha'laba,
F0800,Ja'far ibn Abi Sufyan,671
F0801,Jabbar bin Sakhr bin Umayya,650
F0802,Jabir bin 'Abdullah bin Ri'ab,
F0803,Jabir bin 'Atik,681
F0804,Jabir bin Abi Sa'sa'a,634
F0805,Jabir bin Khalid bin Mas'ud,
F0806,Jabir bin Sufyan bin Ma'mar,646
F0807,Jabir ibn 'Abdullah,687
F0810,Jabla bin Harithah,
F0813,Jahm bin Qays,
F0815,Jalal al-Din Tabrizi,1244
F0817,Jamila bint 'Abdullah ibn Ubayy,
F0818,Jamila bint Abi Sa'sa'a,
F0819,Jamila bint Khuzayma bin Hazma,
F0820,Jamila bint Sa'd ibn ar-Rabi',
F0821,Jamila bint Sayfi bin 'Amr,
F0822,Jamila bint Sinan,
F0823,Jamila bint Thabit ibn Abi al-Aflah,
F0825,Jariyya bint 'Amr bin Mu'mil,
F0827,Jubayr bin Iyas bin Khalid,
F0828,Judhama bint Jandal al-Asadiyya,
F0829,Junadah bin Sufyan bin Ma'mar,646
F0831,Jundub bin Makayth,
F0833,K'ab bin 'Amr bin 'Ubbad,
F0834,"Ka'b bin 'Ajra al-Salmi, al-Ansari",
F0835,Ka'b bin Jimaz bin Tha'laba,
F0836,Ka'b bin Zayd bin Qays bin Malik,627
F0839,Kabsah bint Ma'n bin 'Asim,
F0840,Kabsah bint Thabit bin 'Atik,
F0841,Kabsha bint 'Abd 'Amr bin 'Ubaid,
F0842,Kabsha bint al-Fakih bin Qays,
F0843,Kabsha bint As'ad bin Zurara,
F0844,Kabsha bint Aws bin 'Adi,
F0845,Kabsha bint bint Thabit,
F0846,Kabsha bint Farwa bin 'Amr,
F0847,Kabsha bint Hatib b. Qays,
F0848,Kabsha bint Ka'b bin Malik,
F0849,Kabsha bint Malik bin Qays,
F0850,Kabsha bint Rafi' bin Mu'awiya,
F0851,Kabsha bint Thabit,
F0852,Kabsha bint Waqid bin 'Amr,
F0854,Kathir ibn al-'Abbas,
F0860,Khadij bin Salama bin Aus bin 'Amr,
F0861,Khadija bint al-Husayn ibn al-Harith,
F0865,Khalid bin 'Amr bin 'Adi,
F0866,Khalid bin al-Bukayr,626
F0867,Khalid bin al-Nu'man bin al-Harith,629
F0868,Khalid bin Sa`id ibn al-'As,635
F0869,Khalid bin Thabit bin al-Nu'man,626
F0871,Khalid ibn Ribah,
F0872,Khalida bint 'Amr,
F0874,Khalida bint al-Aswad,
F0875,Khalida bint Anas,
F0876,Khallad bin 'Amr bin al-Jamuh,625
F0877,Khallad bin Rafi' bin Malik,
F0878,Khallad ibn Suwayd b Tha'laba,627
F0879,Khansa bint Khudham al-Ansariyya,
F0880,Khansa' bint R'iab bin al-Nu'man,
F0881,Kharija bin Hudhayfa,
F0882,Kharija ibn Zayd ibn Thabit,720
F0883,Khauliy bin Abi Khauliy,
F0884,Khawaja Ghulam Farid,1901
F0885,Khawla bint 'Ubayd b. Tha'laba,
F0886,Khawla bint 'Uqba b. Rafi,
F0887,Khawla bint al-Yaman,
F0888,Khawla bint As-Samit,
F0889,Khawla bint Khawli,
F0890,Khawla bint Malik b. Bishr,
F0891,Khawla bint Qays bin al-Sakan,
F0892,Khawla bint Qays bin Qahd,
F0894,Khawla bint Thabit,
F0895,Khawlah bint Ghaziyah Mazni,
F0897,Khawwat bin Jubayr,
F0900,Khayra bint Abi Umayya bin al-Harith,
F0901,Khaythama b. al-Harith,625
F0902,Khidr Bey,1459
F0903,Khirash bin al-Simma bin 'Amr,
F0904,Khirniq bint Hussain bin 'Ubayd,
F0905,Khubayb bin 'Adi,626
F0906,Khubayb bin Isaf,650
F0907,Khulayda bin Qays bin al-Nu'man,
F0908,Khulayda bint al-Hubab bin Jaz',
F0909,Khulayda bint Thabit bin Sinan,
F0910,Khultum bint Muhriz bin 'Amir,
F0911,Khunays ibn Hudhaifa,625
F0912,Khuzayma bin Thabit,658
F0913,Khuzayma ibn Mudrikah,115
F0914,Khuziama bin Jahm bin Qays,
F0916,Khwaja Ahrar,1490
F0919,Khwaja Ubaydullah Ahrar,1490
F0923,Lamak ibn Mattushalakh,-1800
F0924,Layla bint 'Ubada b. Dulaim,
F0925,Layla bint al-Khutaym,
F0926,Layla bint Aws bin 'Adi,
